"Nr. comanda","Cod produs","UM","Denumire","Cantitate","Destinatar","Adresa de livrare","Cod postal","Oras","Judet","Tara","Persoana de contact","Telefon"
"nr. 1073","ZTBAX0008","ZTBAX0008","6 buc./bax pulpe de MIEL","3","V.L.B. TOUR S.R.L. - Club VILA BRAN","str. Alunis nr.9","507025 ","Bran","Brasov","Romania","Cristina Oprea","[phone] "
"nr. 1073","ZTBAX0001","ZTBAX0001","25 buc./bax  CIOLANE de PORC","4","V.L.B. TOUR S.R.L. - Club VILA BRAN","str. Alunis nr.9","507025 ","Bran","Brasov","Romania","Cristina Oprea","[phone] "
"nr. 1073","ZTBAX0002KG328","ZTBAX0002KG328","6 buc./bax  COASTE de PORC - LEVONI","1","V.L.B. TOUR S.R.L. - Club VILA BRAN","str. Alunis nr.9","507025 ","Bran","Brasov","Romania","Cristina Oprea","[phone] "
"nr. 1073","ZTBAX0004","ZTBAX0004","25 buc./bax  pulpe de CURCAN","3","V.L.B. TOUR S.R.L. - Club VILA BRAN","str. Alunis nr.9","507025 ","Bran","Brasov","Romania","Cristina Oprea","[phone] "
"nr. 1073","ZTBAX0002KG283","ZTBAX0002KG283","6 buc./bax  COASTE de PORC - LEVONI","1","V.L.B. TOUR S.R.L. - Club VILA BRAN","str. Alunis nr.9","507025 ","Bran","Brasov","Romania","Cristina Oprea","[phone] "
"nr. 1072","ZTBAX0001","ZTBAX0001","25 buc./bax  CIOLANE de PORC","1","OLD RED S.R.L. - OLD RED PUB","Str. Calea Vacaresti nr.230, sector 4","040057 ","Bucuresti","Bucuresti","Romania","Agapie Bogdan","[phone] "
"nr. 1071","ZTBAX0011","ZTBAX0011","6 buc./bax  pulpe de RATA dubla","2","KASTEPHY COM S.R.L.","str. Golesti nr.27","100032 ","Ploiesti","Prahova","Romania","Stefan Radulescu","[phone] "
"nr. 1071","ZTBAX0002KG395","ZTBAX0002KG395","6 buc./bax  COASTE de PORC - LEVONI","1","KASTEPHY COM S.R.L.","str. Golesti nr.27","100032 ","Ploiesti","Prahova","Romania","Stefan Radulescu","[phone] "
"nr. 1071","ZTBAX0002KG384","ZTBAX0002KG384","6 buc./bax  COASTE de PORC - LEVONI","1","KASTEPHY COM S.R.L.","str. Golesti nr.27","100032 ","Ploiesti","Prahova","Romania","Stefan Radulescu","[phone] "
"nr. 1071","ZTBAX0002KG365","ZTBAX0002KG365","6 buc./bax  COASTE de PORC - LEVONI","1","KASTEPHY COM S.R.L.","str. Golesti nr.27","100032 ","Ploiesti","Prahova","Romania","Stefan Radulescu","[phone] "
"nr. 1070","ZTBAX0008","ZTBAX0008","6 buc./bax pulpe de MIEL","8","GALERIA BRAN S.R.L. - Restaurant GALERIA BRAN","Str. Principala nr. 502 A","507025 ","Bran","Brasov","Romania","Carmen Vlad","[phone] "
"nr. 1069","ZTBAX0008","ZTBAX0008","6 buc./bax pulpe de MIEL","2","EVO MEDIA FOOD S.R.L. - Restaurant BISTRO EVO","Bd. Tomis, nr. 23","900742 ","Constanta","Constanta","Romania","Sebastian Dumitrescu","[phone] "
"nr. 1069","ZTBAX0006","ZTBAX0006","6 buc./bax CIOLANE de PORC","1","EVO MEDIA FOOD S.R.L. - Restaurant BISTRO EVO","Bd. Tomis, nr. 23","900742 ","Constanta","Constanta","Romania","Sebastian Dumitrescu","[phone] "
"nr. 1065","ZTBAX0008","ZTBAX0008","6 buc./bax pulpe de MIEL","2","CHERHANA CHEVALET S.R.L. - Restaurant CHEVALET","bd Tomis, nr. 500, km 7 Constanta-Ovidiu incinta Popas Cismea","900519 ","Constanta","Constanta","Romania","Nelu Pauca","[phone] "
"nr. 1065","ZTBAX0001","ZTBAX0001","25 buc./bax  CIOLANE de PORC","1","CHERHANA CHEVALET S.R.L. - Restaurant CHEVALET","bd Tomis, nr. 500, km 7 Constanta-Ovidiu incinta Popas Cismea","900519 ","Constanta","Constanta","Romania","Nelu Pauca","[phone] "
"nr. 1062","ZTBAX0006","ZTBAX0006","6 buc./bax CIOLANE de PORC","1","ALEXIA FRESH FOOD S.R.L. - Catering","Aleea Diham nr.1, sector 2","022161 ","Bucuresti","Bucuresti","Romania","Georgiana Raluca","[phone] "
"nr. 1062","ZTBAX0010","ZTBAX0010","6 buc./bax pulpe de CURCAN","1","ALEXIA FRESH FOOD S.R.L. - Catering","Aleea Diham nr.1, sector 2","022161 ","Bucuresti","Bucuresti","Romania","Georgiana Raluca","[phone] "
"nr. 1060","ZTBAX0010","ZTBAX0010","6 buc./bax pulpe de CURCAN","2","PREGO RISTORANTE S.R.L. - Restaurant BELMONDO HERASTRAU","Sos Nordului nr. 7-9 Herastrau, sector 1","14102 ","Bucuresti","Bucuresti","Romania","Cornel Meirosu","[phone] "
"nr. 1060","ZTBAX0002KG375","ZTBAX0002KG375","6 buc./bax  COASTE de PORC - LEVONI","1","PREGO RISTORANTE S.R.L. - Restaurant BELMONDO HERASTRAU","Sos Nordului nr. 7-9 Herastrau, sector 1","14102 ","Bucuresti","Bucuresti","Romania","Cornel Meirosu","[phone] "
"nr. 1060","ZTBAX0002KG386","ZTBAX0002KG386","6 buc./bax  COASTE de PORC - LEVONI","1","PREGO RISTORANTE S.R.L. - Restaurant BELMONDO HERASTRAU","Sos Nordului nr. 7-9 Herastrau, sector 1","14102 ","Bucuresti","Bucuresti","Romania","Cornel Meirosu","[phone] "
"nr. 1060","ZTBAX0002KG399","ZTBAX0002KG399","6 buc./bax  COASTE de PORC - LEVONI","1","PREGO RISTORANTE S.R.L. - Restaurant BELMONDO HERASTRAU","Sos Nordului nr. 7-9 Herastrau, sector 1","14102 ","Bucuresti","Bucuresti","Romania","Cornel Meirosu","[phone] "
"nr. 1059","ZTBAX0002KG376","ZTBAX0002KG376","6 buc./bax  COASTE de PORC - LEVONI","1","KASTEPHY COM S.R.L.","str. Golesti nr.27","100032 ","Ploiesti","Prahova","Romania","Stefan Radulescu","+40722664489 "
"nr. 1059","ZTBAX0002KG396","ZTBAX0002KG396","6 buc./bax  COASTE de PORC - LEVONI","1","KASTEPHY COM S.R.L.","str. Golesti nr.27","100032 ","Ploiesti","Prahova","Romania","Stefan Radulescu","+40722664489 "
"nr. 1057","ZTBAX0011","ZTBAX0011","6 buc./bax  pulpe de RATA dubla","1","TEATRUL BERARILOR S.R.L. - Beraria CURTEA BERARILOR TIMISOREANA","Kogalniceanu Mihail, nr. 52","100042 ","Ploiesti","Prahova","Romania","Stefan Radulescu","[phone] "
"nr. 1057","ZTBAX0001","ZTBAX0001","25 buc./bax  CIOLANE de PORC","1","TEATRUL BERARILOR S.R.L. - Beraria CURTEA BERARILOR TIMISOREANA","Kogalniceanu Mihail, nr. 52","100042 ","Ploiesti","Prahova","Romania","Stefan Radulescu","[phone] "
"nr. 1057","ZTBAX0002KG367","ZTBAX0002KG367","6 buc./bax  COASTE de PORC - LEVONI","1","TEATRUL BERARILOR S.R.L. - Beraria CURTEA BERARILOR TIMISOREANA","Kogalniceanu Mihail, nr. 52","100042 ","Ploiesti","Prahova","Romania","Stefan Radulescu","[phone] "
"nr. 1057","ZTBAX0002KG348","ZTBAX0002KG348","6 buc./bax  COASTE de PORC - LEVONI","1","TEATRUL BERARILOR S.R.L. - Beraria CURTEA BERARILOR TIMISOREANA","Kogalniceanu Mihail, nr. 52","100042 ","Ploiesti","Prahova","Romania","Stefan Radulescu","[phone] "
"nr. 1057","ZTBAX0002KG380","ZTBAX0002KG380","6 buc./bax  COASTE de PORC - LEVONI","1","TEATRUL BERARILOR S.R.L. - Beraria CURTEA BERARILOR TIMISOREANA","Kogalniceanu Mihail, nr. 52","100042 ","Ploiesti","Prahova","Romania","Stefan Radulescu","[phone] "
"nr. 1057","ZTBAX0002KG387","ZTBAX0002KG387","6 buc./bax  COASTE de PORC - LEVONI","1","TEATRUL BERARILOR S.R.L. - Beraria CURTEA BERARILOR TIMISOREANA","Kogalniceanu Mihail, nr. 52","100042 ","Ploiesti","Prahova","Romania","Stefan Radulescu","[phone] "
"nr. 1056","ZTBAX0010","ZTBAX0010","6 buc./bax pulpe de CURCAN","1","BIER HAUS UND SPASS S.R.L. - Beraria LA NENEA IANCU","str.Romulus nr.55, sector 3","030561 ","Bucuresti","Bucuresti","Romania","Andrei Mihalcea","[phone] "
"nr. 1056","ZTBAX0006","ZTBAX0006","6 buc./bax CIOLANE de PORC","2","BIER HAUS UND SPASS S.R.L. - Beraria LA NENEA IANCU","str.Romulus nr.55, sector 3","030561 ","Bucuresti","Bucuresti","Romania","Andrei Mihalcea","[phone] "
"nr. 1056","ZTBAX0002KG390","ZTBAX0002KG390","6 buc./bax  COASTE de PORC - LEVONI","1","BIER HAUS UND SPASS S.R.L. - Beraria LA NENEA IANCU","str.Romulus nr.55, sector 3","030561 ","Bucuresti","Bucuresti","Romania","Andrei Mihalcea","[phone] "
"nr. 1056","ZTBAX0002KG388","ZTBAX0002KG388","6 buc./bax  COASTE de PORC - LEVONI","2","BIER HAUS UND SPASS S.R.L. - Beraria LA NENEA IANCU","str.Romulus nr.55, sector 3","030561 ","Bucuresti","Bucuresti","Romania","Andrei Mihalcea","[phone] "
"nr. 1055","ZTBAX0002KG426","ZTBAX0002KG426","6 buc./bax  COASTE de PORC - LEVONI","1","V.L.B. TOUR SRL","Sohodol  271"," ","Bran","Brasov","Romania","Cristina Oprea","[phone] "
"nr. 1055","ZTBAX0002KG414","ZTBAX0002KG414","6 buc./bax  COASTE de PORC - LEVONI","1","V.L.B. TOUR SRL","Sohodol  271"," ","Bran","Brasov","Romania","Cristina Oprea","[phone] "
"nr. 1055","ZTBAX0002KG396","ZTBAX0002KG396","6 buc./bax  COASTE de PORC - LEVONI","1","V.L.B. TOUR SRL","Sohodol  271"," ","Bran","Brasov","Romania","Cristina Oprea","[phone] "
"nr. 1055","ZTBAX0002KG395","ZTBAX0002KG395","6 buc./bax  COASTE de PORC - LEVONI","2","V.L.B. TOUR SRL","Sohodol  271"," ","Bran","Brasov","Romania","Cristina Oprea","[phone] "
"nr. 1055","ZTBAX0002KG390","ZTBAX0002KG390","6 buc./bax  COASTE de PORC - LEVONI","3","V.L.B. TOUR SRL","Sohodol  271"," ","Bran","Brasov","Romania","Cristina Oprea","[phone] "
"nr. 1055","ZTBAX0002KG387","ZTBAX0002KG387","6 buc./bax  COASTE de PORC - LEVONI","1","V.L.B. TOUR SRL","Sohodol  271"," ","Bran","Brasov","Romania","Cristina Oprea","[phone] "
"nr. 1055","ZTBAX0002KG386","ZTBAX0002KG386","6 buc./bax  COASTE de PORC - LEVONI","1","V.L.B. TOUR SRL","Sohodol  271"," ","Bran","Brasov","Romania","Cristina Oprea","[phone] "
"nr. 1055","ZTBAX0002KG384","ZTBAX0002KG384","6 buc./bax  COASTE de PORC - LEVONI","1","V.L.B. TOUR SRL","Sohodol  271"," ","Bran","Brasov","Romania","Cristina Oprea","[phone] "
"nr. 1055","ZTBAX0002KG383","ZTBAX0002KG383","6 buc./bax  COASTE de PORC - LEVONI","1","V.L.B. TOUR SRL","Sohodol  271"," ","Bran","Brasov","Romania","Cristina Oprea","[phone] "
"nr. 1055","ZTBAX0002KG382","ZTBAX0002KG382","6 buc./bax  COASTE de PORC - LEVONI","1","V.L.B. TOUR SRL","Sohodol  271"," ","Bran","Brasov","Romania","Cristina Oprea","[phone] "
"nr. 1055","ZTBAX0002KG380","ZTBAX0002KG380","6 buc./bax  COASTE de PORC - LEVONI","1","V.L.B. TOUR SRL","Sohodol  271"," ","Bran","Brasov","Romania","Cristina Oprea","[phone] "
"nr. 1055","ZTBAX0002KG377","ZTBAX0002KG377","6 buc./bax  COASTE de PORC - LEVONI","2","V.L.B. TOUR SRL","Sohodol  271"," ","Bran","Brasov","Romania","Cristina Oprea","[phone] "
"nr. 1055","ZTBAX0002KG376","ZTBAX0002KG376","6 buc./bax  COASTE de PORC - LEVONI","1","V.L.B. TOUR SRL","Sohodol  271"," ","Bran","Brasov","Romania","Cristina Oprea","[phone] "
"nr. 1055","ZTBAX0002KG371","ZTBAX0002KG371","6 buc./bax  COASTE de PORC - LEVONI","1","V.L.B. TOUR SRL","Sohodol  271"," ","Bran","Brasov","Romania","Cristina Oprea","[phone] "
"nr. 1055","ZTBAX0002KG370","ZTBAX0002KG370","6 buc./bax  COASTE de PORC - LEVONI","1","V.L.B. TOUR SRL","Sohodol  271"," ","Bran","Brasov","Romania","Cristina Oprea","[phone] "
"nr. 1055","ZTBAX0002KG368","ZTBAX0002KG368","6 buc./bax  COASTE de PORC - LEVONI","3","V.L.B. TOUR SRL","Sohodol  271"," ","Bran","Brasov","Romania","Cristina Oprea","[phone] "
"nr. 1055","ZTBAX0002KG360","ZTBAX0002KG360","6 buc./bax  COASTE de PORC - LEVONI","1","V.L.B. TOUR SRL","Sohodol  271"," ","Bran","Brasov","Romania","Cristina Oprea","[phone] "
"nr. 1055","ZTBAX0002KG354","ZTBAX0002KG354","6 buc./bax  COASTE de PORC - LEVONI","2","V.L.B. TOUR SRL","Sohodol  271"," ","Bran","Brasov","Romania","Cristina Oprea","[phone] "
"nr. 1055","ZTBAX0008","ZTBAX0008","6 buc./bax pulpe de MIEL","6","V.L.B. TOUR SRL","Sohodol  271"," ","Bran","Brasov","Romania","Cristina Oprea","[phone] "
"nr. 1055","ZTBAX0001","ZTBAX0001","25 buc./bax  CIOLANE de PORC","2","V.L.B. TOUR SRL","Sohodol  271"," ","Bran","Brasov","Romania","Cristina Oprea","[phone] "
"nr. 1054","ZTBAX0001","ZTBAX0001","25 buc./bax  CIOLANE de PORC","1","OSTERIA DI SAMI S.R.L. - Restaurant LA SAMUELLE","Piata Charles de Gaulle 3-5, sector 1","011857 ","Bucuresti","Bucuresti","Romania","Sami Corodianu","[phone] "
"nr. 1053","ZTBAX0001","ZTBAX0001","25 buc./bax  CIOLANE de PORC","1","CAB SISTEM MONTAJE S.R.L. - URBAN LOUNGE & Restaurant ","Bulevardul Decebal 79, incinta Shopping City","610058 ","Piatra Neamt","Neamt","Romania","Andreea","[phone] "
"nr. 1052","ZTBAX0012KG226","ZTBAX0012KG226","4 buc./bax  COASTE de PORC TARANESTI - PALMIERI","1","STRADIVARIUS COMPANY S.R.L. - DAIMON Club","Calea Piscului nr.10, sectot 4","400051 ","Bucuresti","Bucuresti","Romania","Betty","[phone] "
"nr. 1052","ZTBAX0012KG225","ZTBAX0012KG225","4 buc./bax  COASTE de PORC TARANESTI - PALMIERI","1","STRADIVARIUS COMPANY S.R.L. - DAIMON Club","Calea Piscului nr.10, sectot 4","400051 ","Bucuresti","Bucuresti","Romania","Betty","[phone] "
"nr. 1052","ZTBAX0012KG218","ZTBAX0012KG218","4 buc./bax  COASTE de PORC TARANESTI - PALMIERI","1","STRADIVARIUS COMPANY S.R.L. - DAIMON Club","Calea Piscului nr.10, sectot 4","400051 ","Bucuresti","Bucuresti","Romania","Betty","[phone] "
"nr. 1052","ZTBAX0012KG227","ZTBAX0012KG227","4 buc./bax  COASTE de PORC TARANESTI - PALMIERI","1","STRADIVARIUS COMPANY S.R.L. - DAIMON Club","Calea Piscului nr.10, sectot 4","400051 ","Bucuresti","Bucuresti","Romania","Betty","[phone] "
"nr. 1052","ZTBAX0012KG222","ZTBAX0012KG222","4 buc./bax  COASTE de PORC TARANESTI - PALMIERI","2","STRADIVARIUS COMPANY S.R.L. - DAIMON Club","Calea Piscului nr.10, sectot 4","400051 ","Bucuresti","Bucuresti","Romania","Betty","[phone] "
"nr. 1052","ZTBAX0012KG234","ZTBAX0012KG234","4 buc./bax  COASTE de PORC TARANESTI - PALMIERI","1","STRADIVARIUS COMPANY S.R.L. - DAIMON Club","Calea Piscului nr.10, sectot 4","400051 ","Bucuresti","Bucuresti","Romania","Betty","[phone] "
"nr. 1052","ZTBAX0001","ZTBAX0001","25 buc./bax  CIOLANE de PORC","1","STRADIVARIUS COMPANY S.R.L. - DAIMON Club","Calea Piscului nr.10, sectot 4","400051 ","Bucuresti","Bucuresti","Romania","Betty","[phone] "
"nr. 1052","ZTBAX0005","ZTBAX0005","25 buc./bax  pulpe de VITEL (OSSOBUCO)","1","STRADIVARIUS COMPANY S.R.L. - DAIMON Club","Calea Piscului nr.10, sectot 4","400051 ","Bucuresti","Bucuresti","Romania","Betty","[phone] "
"nr. 1051","ZTBAX0008","ZTBAX0008","6 buc./bax pulpe de MIEL","3","CORNICHE CAFFE SRL - Restaurant Czech","str. Palas nr. 7A","700051 ","Iasi","Iasi","Romania","Madalina","0799 102 102 "
"nr. 1049","ZTBAX0002KG390","ZTBAX0002KG390","6 buc./bax  COASTE de PORC - LEVONI","1","V.L.B. TOUR S.R.L. - Club VILA BRAN","str. Alunis nr.9","507025 ","Bran","Brasov","Romania","Cristina Oprea","[phone] "
"nr. 1049","ZTBAX0007","ZTBAX0007","6 buc./bax pulpe de RATA DELICATO - PALMIERI","5","V.L.B. TOUR S.R.L. - Club VILA BRAN","str. Alunis nr.9","507025 ","Bran","Brasov","Romania","Cristina Oprea","[phone] "
"nr. 1049","ZTBAX0001","ZTBAX0001","25 buc./bax  CIOLANE de PORC","2","V.L.B. TOUR S.R.L. - Club VILA BRAN","str. Alunis nr.9","507025 ","Bran","Brasov","Romania","Cristina Oprea","[phone] "
"nr. 1045","ZTBAX0003","ZTBAX0003","25 buc./bax  pulpe de RATA dubla","1","EDITURA ADEVARUL S.A. - Hotel Caro","str. Barbu Vacarescu 164 A, sector  2","20285 ","Bucuresti","Bucuresti","Romania","Radu Manta","[phone] "
"nr. 1044","ZTBAX642N","ZTBAX642N","6 buc./bax supa crema HOMAR cu CRABI","1","TRATTORIA DON VITO CORLEONE S.R.L. - Trattoria DON VITO","str. Dimitri Ivanovici Mendeleev, nr. 1, sector 1","030167 ","Bucuresti","Bucuresti","Romania","Liviu Mihalcea","[phone] "
"nr. 1044","ZTBAX0002KG365","ZTBAX0002KG365","6 buc./bax  COASTE de PORC - LEVONI","1","TRATTORIA DON VITO CORLEONE S.R.L. - Trattoria DON VITO","str. Dimitri Ivanovici Mendeleev, nr. 1, sector 1","030167 ","Bucuresti","Bucuresti","Romania","Liviu Mihalcea","[phone] "
"nr. 1044","ZTBAX0006","ZTBAX0006","6 buc./bax CIOLANE de PORC","2","TRATTORIA DON VITO CORLEONE S.R.L. - Trattoria DON VITO","str. Dimitri Ivanovici Mendeleev, nr. 1, sector 1","030167 ","Bucuresti","Bucuresti","Romania","Liviu Mihalcea","[phone] "
"nr. 1044","ZTBAX0035","ZTBAX0035","12 buc./bax  pulpe de CURCAN (cutie de prezentare)","1","TRATTORIA DON VITO CORLEONE S.R.L. - Trattoria DON VITO","str. Dimitri Ivanovici Mendeleev, nr. 1, sector 1","030167 ","Bucuresti","Bucuresti","Romania","Liviu Mihalcea","[phone] "
"nr. 1043","ZTBAX0001","ZTBAX0001","25 buc./bax  CIOLANE de PORC","1","ELSTEFANINO HOTEL S.R.L. - Restaurant EL STEFANINO","Str. Tudor Vladimirescu nr. 6","905350 ","Eforie Nord","Constanta","Romania","Georgeta Rusu","[phone] "
